Partie,Sous Partie,Sujet,Fonction 1,Citations 1,Fonction 2,Citation 2,Fonction 3,Citation 3
Partie 1 – Paroles de maintenanciers,"L’amour du métier : entre imprévu, technicité et coordination","Un plaisir durable, même dans la contrainte",Chef d’équipe,"« J’ai eu des moments compliqués, des galères techniques, des urgences à 4h du matin. Mais jamais je n’ai regretté. Chaque problème résolu est une victoire. »
",Adjoint BMOI,"« Ce que j’adore ? Voir que ce que j’ai mis en place est repris ailleurs. Que mes gars progressent. Qu’on m’appelle pour un conseil. C’est là qu’on sent qu’on sert. »
",,
Partie 1 – Paroles de maintenanciers,Le collectif comme moteur d’action,"L’esprit de corps, un facteur d’engagement",Adjoint au chef d’équipe,"« La polyvalence, j’aime ça. On fait tous un peu de tout. On s’entraide. Y’a des jours où c’est l’autre qui gère un pépin parce que tu as la tête sous le capot. Et le lendemain c’est toi. C’est une équipe, pas une addition d’individus. »
",Chef d’équipe,"« Quand un gars galère, il sait qu’il peut m’appeler. Je n’ai peut-être pas la réponse tout de suite, mais je vais la chercher. Parce que s’il réussit, c’est toute l’équipe qui avance. »
",,
Partie 1 – Paroles de maintenanciers,Le collectif comme moteur d’action,Le commandement comme accompagnement humain,Chef de BML,"« Ce qui me fait lever le matin ? Voir un jeune que j’ai pris en main il y a un an devenir chef d’atelier adjoint. C’est ça le métier. Leur donner les clés, les faire monter, les soutenir. »
",Adjoint BMOI,"« Je passe beaucoup de temps à répondre aux questions. Parfois ce sont des trucs simples, une procédure, un contact. Mais ça fait toute la différence. Le gars, il se sent soutenu. »
",CDU,"« La meilleure formation que j’ai donnée, ce n’est pas en salle. C’est sur le terrain, quand je montre comment poser un diagnostic, comment prioriser. Le gars le voit, il comprend, il retient. »
"
Partie 1 – Paroles de maintenanciers,Le collectif comme moteur d’action,La transmission comme mission centrale,Adjoint à la conduite de maintenance,"« Je le dis toujours : ce que j’ai appris, je le donne. Parce que sinon, ça se perd. Et la prochaine fois, le gars galère pour rien. »
",Chef d’atelier,"« Quand un jeune me dit “Pourquoi on ne nous l’a jamais appris ça ?” – c’est là que je me dis que j’ai fait ma part. Ce que je sais, je le partage. Ce que je ne sais pas, je vais le chercher. »
",,
Partie 1 – Paroles de maintenanciers,Le collectif comme moteur d’action,"Former, élever, sécuriser",Chef de spécialité,"« Quand un gars part en OPEX, je veux qu’il soit prêt. Qu’il sache ce qu’il fait, et pourquoi il le fait. Il n’a pas besoin de tout savoir, mais il doit comprendre les enjeux. »
",Officier MICAM,« Il faut protéger les jeunes contre la complexité du système. Leur donner un cadre clair. On ne peut pas les laisser seuls face à une jungle de procédures. »,,
Partie 1 – Paroles de maintenanciers,Le collectif comme moteur d’action,Une mémoire collective vivante,Chef de groupe,"« Moi j’ai appris en regardant les anciens. Aujourd’hui c’est moi le vieux. Je reproduis le même schéma. Ce n’est pas écrit, mais ça marche. »
",Adjoint chef BML,"« Les gars n’ont pas besoin d’un PowerPoint. Ils ont besoin de quelqu’un qui leur dit : “Moi aussi je suis passé par là. Voilà comment j’ai fait.” »
",,
Partie 1 – Paroles de maintenanciers,"Une mission invisible, mais essentielle à la réussite opérationnelle","L’impression d’être “dans l’ombre”, mais au cœur du dispositif",Chef de conduite de maintenance,"« Ce n’est pas toujours visible, ce qu’on fait. Mais c’est structurant. Quand on dit que sans logistique il n’y a pas de guerre, je réponds que sans maintenance, il n’y a pas de logistique. »",CDU (Commandant d’unité),"« On est les premiers projetés. Même si c’est un tout petit détachement, il faut que les véhicules roulent, que les armes fonctionnent. On n’est jamais en haut de l’affiche, mais sans nous, rien ne bouge. »",,
Partie 1 – Paroles de maintenanciers,"Une mission invisible, mais essentielle à la réussite opérationnelle","Préparer le terrain, sécuriser l’action",Chef d’atelier,"« J’ai toujours dit que notre boulot, c’est de faire en sorte que les gars ne se posent pas de questions. Ils prennent leur matériel, ils savent qu’il tiendra. Et s’il casse, c’est qu’on avait prévu le rechange. »",Adjoint BMOI,"« L’anticipation est permanente. On regarde les calendriers, les projections, les cycles de maintenance. Il faut que tout soit prêt au moment M, et ça, ça se joue des semaines avant. »",,
Partie 1 – Paroles de maintenanciers,"Une mission invisible, mais essentielle à la réussite opérationnelle",Une vision transverse de la mission,Administrateur SICAM,"« Nous, on parle avec tout le monde. La MICAM, la STAT, les régiments, les soutiens privés. […] On voit ce que personne ne voit, parce qu’on est à la croisée des flux. »",Chef de cellule RDC,"« Je vois des gens différents chaque semaine. Je découvre leurs contraintes, leurs méthodes, leurs urgences. Et moi, mon rôle, c’est d’ajuster. De faire que ça se parle. »",,
Partie 1 – Paroles de maintenanciers,"Une mission invisible, mais essentielle à la réussite opérationnelle",L’attachement à l’efficacité collective,Adjoint chef d’équipe,"« On est tous un bout de la chaîne. Si le gars qui passe la commande foire son code, le réparateur attend. Si le chef de section oublie une info, c’est tout le planning qui saute. On doit penser collectif. »",Officier MICAM,"« Le meilleur résultat, ce n’est pas que mon matos fonctionne, c’est que toute la chaîne marche : appro, stock, diag, dispo, feedback. Là, je sais que j’ai fait mon job. »",,
Partie 1 – Paroles de maintenanciers,"Une mission invisible, mais essentielle à la réussite opérationnelle",Une fierté discrète mais robuste,Chef de BML,"« On est rarement décorés, mais quand un chef de corps te serre la main et te dit “merci pour la dispo sur Barkhane”, tu sais que tu as été utile. »",Chef de groupe,"« La plus belle récompense, c’est quand ça marche. Quand tout s’aligne. Quand le peloton part, que personne ne t’appelle, que tout roule. Là, tu respires. »",,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,Conduite régimentaire après une carrière terrain,Chef de la conduite de maintenance régimentaire,"« Le parcours est assez simple. Moi, j'ai découvert la maintenance en rentrant dans l'armée. Je suis arrivé en 2005 dans les unités opérationnelles. Ensuite, je suis allé sur du NTI1 puis sur du NTI2. J’ai connu les différentes strates de la maintenance. Ensuite, je suis passé adjoint chef de section, puis chef d'atelier. Puis à un moment donné, j'ai eu l’opportunité d'aller à l'ENSOA pour passer sous-officier supérieur. Ensuite, j'ai intégré un bureau de maintenance où j'ai découvert toute la partie organisationnelle de la maintenance. Et là, j’ai vraiment compris l’importance de la conduite. C’est à ce moment que j’ai eu envie d’y aller à fond. Depuis, j’ai pris le poste de chef de la conduite de maintenance régimentaire. Ce poste m’oblige à tout coordonner : les priorités de la mission, les ressources humaines, les interactions avec le régiment. Et franchement, ça me passionne. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,Autodidacte de l’électronique et de l’armement,Chef de la spécialité électronique armement,"« OAEA : Officier d’active des écoles d’armes. J'ai commencé sous-officier, je suis issoirien. [...] Ensuite, j’ai commandé une section de réparation électronique armement. J'ai fait le Tchad, j’ai commandé un SGMAT. Puis retour à Saint-Maixent pour commander une compagnie élève. Ensuite GPSO, DCTMAT, et finalement MICAM. Quand je suis arrivé, ça faisait six ans que je n'avais pas touché à SIMAT. Tout m'était inconnu à nouveau. J’ai repris les bases. Aujourd’hui, je suis chef de spécialité, et ce que je valorise, c’est mon vécu. J'explique aux plus jeunes comment faire, parce que moi aussi je suis passé par là, et je sais ce qu’il faut éviter. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,"Formé sur le tas, devenu chef de cellule",Chef de la cellule de la conduite de maintenance,"« Je suis rentré au sein de l'institution militaire comme militaire du rang. J’ai intégré la maintenance par goût de la mécanique, mais sans vraiment savoir où ça mènerait. J’ai gravi les échelons : chef d’équipe, adjoint atelier, puis chef de cellule. Ce que j’ai appris, je l’ai appris au contact. Il y a eu des hauts et des bas, mais c’est comme ça qu’on forge un bon chef. Aujourd’hui, j’encadre plusieurs équipes. Je fais de la planification, de la gestion de ressources et du conseil technique. Ce que j’essaie de transmettre ? Le bon sens. Parce qu’on peut avoir toutes les procédures du monde, si on n’a pas le bon sens, rien ne marche. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,D’un BEP mécanique à la coordination mobilité terrestre,Chef de spécialité mobilité terrestre,"« CAP, BEP, bac électro-technique, BTS domotique. Rien à voir avec la maintenance terrestre. Ensuite militaire du rang, puis mobilité terrestre. J’ai tout fait : mécano, chef d’équipe, chef de travée, adjoint atelier, chef RDC, formateur MTE. Aujourd’hui, je suis MICAM, spécialisé en mobilité terrestre. Ce que j’aime, c’est avoir tout vu. Je connais les ateliers, les unités, les contraintes. Et du coup, quand je vais sur le terrain, je parle leur langue. Je ne suis pas là pour juger. Je suis là pour aider. Et ils le sentent. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,Des opérations à la pédagogie,Formateur en conduite de maintenance,"« Je me suis engagé en 1979 à l’École nationale des sous-officiers d’active. J’ai fait de l’artillerie, du blindé, de l’armement, de la projection. J’ai commandé des équipes, des unités de maintenance, puis j’ai intégré la formation. J’ai été appelé à transmettre ce que j’ai appris. La conduite de maintenance est devenue ma spécialité, parce que c’est là que tout se joue. Le chef d’atelier peut être excellent, mais sans une bonne conduite, il sera dépassé. Aujourd’hui, je forme les futurs conducteurs. Je leur donne les outils, les réflexes. Et je les pousse à poser des questions. Toujours. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,Maintenance en opération et à l’École,Chef du cours de conduite de maintenance,"« Engagé en 1998. Au début, j’ai travaillé sur les chars, puis dans les ateliers. Je suis passé chef de section, j’ai connu plusieurs OPEX. Ensuite, j’ai été formé à l’école du matériel, j’y suis resté comme instructeur. Aujourd’hui, je gère le cours de conduite de maintenance. C’est une fierté : transmettre ce qu’on m’a appris, faire évoluer la formation. Je pousse mes élèves à être curieux, rigoureux, et surtout à comprendre que le terrain les attend. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,"Mécanicien devenu chef d’atelier, par la force du travail",Chef d'atelier,"« En France je suis venu pour mes études. J’ai intégré l’armée par vocation. J’ai été mécano, puis petit à petit j’ai pris plus de responsabilités. J’ai fait adjoint, puis chef de cellule, et aujourd’hui je dirige un atelier. Je connais chaque pièce, chaque procédure. Ce qui me porte, c’est de voir les jeunes progresser. Quand je suis arrivé, on m’a tout appris. Maintenant, c’est mon tour. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,Soutien logistique global dans un régiment,Chef du bureau maintenance et logistique,"« Mon parcours est marqué par la diversité. J’ai travaillé dans les sections appro, les ateliers, les plans de maintenance. J’ai eu des postes dans des unités, dans des états-majors, et maintenant je gère toute la logistique régimentaire. Ce que je cherche à faire, c’est fluidifier les choses. Que chaque acteur sache ce qu’il a à faire, et puisse le faire efficacement. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,Trajectoire semi-directe entre terrain et conduite,Adjoint au CDU,"« J’ai été recruté comme militaire du rang, puis j’ai passé les concours. J’ai fait mes classes dans la maintenance, puis en unité. Ensuite, j’ai pris des postes en conduite. Aujourd’hui je suis adjoint au CDU. Mon rôle est très opérationnel : j’accompagne les décisions, je gère les ressources. C’est une logique d’action. »",,,,
Partie 1 – Paroles de maintenanciers,Dix parcours inspirants,"Expertise technique, du GIAT à la SIMMT",Chef BETM,"« J’ai réalisé mes études au sein des écoles de l'armement en 1983. J’ai fait mon service militaire et ma première expérience professionnelle au GIAT en tant que responsable d'essai tourelle du Leclerc. Après, j'ai rejoint la DGA en tant que responsable d'essai système. Puis j'ai été au 501e & 503e, Régiment de Char de Combat de Mourmelon. D'abord en tant qu'officier maintenance Leclerc puis pour tous les matériels du régiment. C'est en 2006 que j'ai rejoint la SIMMT en tant qu'officier maintenance programme du système de drone tactique intérimaire, le SDTI, et le radar de contrebatterie Cobra, ainsi que la géographie numérisée, le SL2A également. Ensuite, j'ai rejoint le bureau de l'expertise technique en tant que chef de section, puis j’en suis devenu le chef. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq visions de la maintenance,La maintenance comme art du compromis tactique,Adjoint à la conduite de maintenance,"« La maintenance, c’est gérer l’imprévu sans perdre l’objectif. C’est arbitrer chaque jour entre les moyens disponibles, les urgences techniques, les ressources humaines, et les contraintes opérationnelles. C’est la capacité à faire en sorte que ça roule, même quand rien ne suit. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq visions de la maintenance,La maintenance comme levier de soutien stratégique,Chef du bureau maintenance et logistique,"« La maintenance, c’est ce qui permet aux autres d’agir. Ce n’est pas visible, ce n’est pas glorieux, mais si elle ne fonctionne pas, plus rien ne suit. C’est l’arrière qui rend le front possible. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq visions de la maintenance,La maintenance comme transmission de compétence,Chef de la spécialité électronique armement,"« Aujourd’hui, mon rôle en maintenance, c’est de faire en sorte que les plus jeunes comprennent ce qu’ils font, pourquoi ils le font, et comment s’améliorer. On ne fait pas que réparer : on forme, on structure, on donne du sens. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq visions de la maintenance,La maintenance comme lutte contre la lourdeur d’un système,Adjoint BMOI,"« Le système n’est pas fait pour ceux qui réparent. Il y a une lourdeur, une lenteur, et pourtant il faut décider vite. La maintenance, c’est faire avancer les choses malgré ça. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq visions de la maintenance,La maintenance comme action concrète et visible,Chef d’atelier,"« Ce que j’aime, c’est voir le résultat. Un VAB repart, un moteur redémarre, un gars peut sortir avec confiance. La maintenance, c’est du concret. C’est ça qui me plaît. »",,,,
Partie 1 – Paroles de maintenanciers,Cinq visions de la maintenance,La maintenance comme expertise technique et recherche de solution,Chef de spécialité mobilité terrestre ou Chef BETM,"« La maintenance, c’est poser un problème technique, le démonter, le comprendre, et trouver une solution adaptée, parfois avec très peu de moyens. C’est ça qui me plaît : quand on me donne un problème tordu, et que je trouve la réponse que personne n’avait vue. »",,,,
Partie 2 – Les acteurs de la maintenance : missions & visions,Le chef BML : pivot entre maintenance et logistique,,Chef BML,"« Je suis responsable de toute la gestion des matériels, des munitions, des carburants et des transports, mais aussi du pilotage de la maintenance avec le soutien de mon officier maintenance. J’assure la coordination entre la section de maintenance régimentaire, les compagnies, et les entités extérieures. »
« Je fais le lien entre ce qui casse, ce qui doit rouler, et ce qu’il faut pour que ça tienne. »",,,,
Partie 2 – Les acteurs de la maintenance : missions & visions,La conduite de maintenance : chef d’orchestre du dispositif,,Adjoint à la conduite de maintenance,"« On est là pour faire le lien entre les ateliers, les compagnies, le BML, et parfois même les brigades. Il faut prioriser, valider les diagnostics, relancer les demandes, assurer le reporting. Et tout ça, souvent dans l’urgence. »",Adjoint à la conduite de maintenance,"« On pilote la DT comme une variable tactique. Quand il manque un VAB, ce n’est pas une info technique, c’est un impact mission. »",,
Partie 2 – Les acteurs de la maintenance : missions & visions,Le RDC : point névralgique de la chaîne MCO,,Chef d’équipe RDC,"« Le RDC, c’est la porte d’entrée et de sortie. On fait le tri, on pose le bon diagnostic, on vérifie que la fiche est claire, et surtout, on évite les pertes de temps. Si le RDC ne tient pas la route, tout le système est bloqué derrière. »",Chef d’équipe RDC,"« Le RDC, c’est le filtre. Si on se plante là, on envoie du mauvais vers le bon, et du bon vers le mauvais. Et derrière, c’est toute la chaîne qui trinque. »",,
Partie 2 – Les acteurs de la maintenance : missions & visions,Piloter la disponibilité technique : une mission sous pression,,Officier maintenance régimentaire,"« La DT, c’est la cible affichée. Mais au quotidien, c’est un combat. Il faut jongler avec les indisponibilités, la charge des ateliers, les urgences terrain, les relances auprès des RMAT ou des brigades. C’est une bataille de chaque instant. »",Officier maintenance régimentaire,"« La disponibilité, c’est comme le carburant : tant qu’il y en a, personne ne dit rien. Mais dès que ça baisse, tout le monde appelle. »",,
Partie 2 – Les acteurs de la maintenance : missions & visions,"Commander, gérer, accompagner : la maintenance comme action humaine",,Chef de compagnie maintenance,"« On pense souvent qu’on passe notre temps à faire des comptes rendus, mais le cœur du métier, c’est l’humain. Il faut gérer des situations personnelles, arbitrer des stages, décider qui part, qui reste, qui doit souffler. On est commandant, mais parfois aussi éducateur, coach, tampon. »",Chef de compagnie maintenance,"« Si un mécano va mal, tout le reste se grippe. Un atelier, c’est un moteur humain : s’il y a une pièce en souffrance, on ne tourne plus rond. »",,
Partie 2 – Les acteurs de la maintenance : missions & visions,Articuler les niveaux : une maintenance en réseau,,Adjoint maintenance régimentaire ,"« Il faut savoir jongler. Tu bosses pour ton régiment, mais tu as des comptes à rendre au RMAT, tu échanges avec les brigades, tu relies les remontées terrain aux décisions d’en haut. On est au centre d’un jeu de tensions qu’il faut rendre fluide. »",Adjoint maintenance régimentaire ,"« La maintenance, ce n’est pas un silo. C’est un réseau. Et nous, on est les routeurs. »",,
Partie 3 – L'impact de la technologie sur le métier,Une maintenance tiraillée entre plusieurs générations de matériels,Le char de bataille préfigure la génération actuelle,,,,,,
Partie 3 – L'impact de la technologie sur le métier,Une maintenance tiraillée entre plusieurs générations de matériels,Le VBCI marque une 2e évolution,Adjoint au CDU,"« On a encore des VAB qui datent d’il y a 30 ans, et en même temps on soutient des Griffon flambant neufs. Il faut qu’on ait des gars capables de diagnostiquer des pannes mécaniques rustiques comme d'intervenir sur de l’électronique embarquée haut de gamme. Il y a un vrai écart générationnel dans les matériels, mais aussi dans les compétences. »",Expert Technique de Maintenance,"« La difficulté, ce n’est pas juste d’avoir du vieux et du neuf. C’est que l’ancien est souvent plus critique qu’avant : on manque de pièces, de compétences, et on est obligés d’inventer des solutions. À l’inverse, pour le neuf, on dépend beaucoup du constructeur. On ne maîtrise pas encore tout. »",,
Partie 3 – L'impact de la technologie sur le métier,La transition Scorpion : un système de soutien en construction,,Chef de spécialité mobilité terrestre,"« Les véhicules arrivent. Mais la chaîne de soutien, elle, est en train de se construire. Les infrastructures ne sont pas toujours prêtes, l’outillage est partiel, la documentation parfois incomplète, et on a encore peu de personnel formé. »",,,,
Partie 3 – L'impact de la technologie sur le métier,A bout de souffle : les défis de l’obsolescence,,Adjoint BMOI,"« Il faut voir l’état des VLRA. Les pannes s’enchaînent, les pièces se raréfient, les solutions sont souvent bricolées. On fait tenir avec ce qu’on peut, mais ça devient risqué. C’est plus de la maintenance, c’est de la survie technique. »",,,,
Partie 3 – L'impact de la technologie sur le métier,L’électronique embarquée transforme la maintenance de la mobilité,,Chef de la cellule multitechnique,"« Avant, on réparait un moteur avec une clé et une bonne oreille. Aujourd’hui, il faut un PC, un boîtier, et un accès au logiciel du constructeur. Ce n’est plus le même métier. »",,,,
Partie 4 – La maintenance telle qu’elle est vécue au quotidien,Une coopération de proximité dans un environnement tendu,,Chef de CDM régimentaire,"« Avant, on savait que tel régiment serait en “repos”, un autre en entraînement, un autre en alerte. Maintenant, tout le monde doit être prêt tout le temps. Et nous, on doit faire en sorte que les véhicules suivent. »",,"« La coordination se fait tous les jours. Appels, tableaux, mails, SIMAT. On ajuste, on anticipe. Il y a de la réactivité, mais pas toujours de la stabilité. »",Chef de cellule RDC,"« Quand le régiment voit notre insigne arriver, il sait qu’on parle la même langue. On n’est pas juste là pour faire appliquer un process, on est là pour que ça reparte. »"
Partie 4 – La maintenance telle qu’elle est vécue au quotidien,Des processus clairs… confrontés à la réalité des unités,,Adjoint à la conduite de maintenance,"« Le processus, il est bien défini, oui. Mais dans la vraie vie, il faut qu’on le fasse marcher avec nos outils, nos gens, nos urgences. Alors on fait avec : on complète, on modifie, on bricole parfois. »",,"« On n’a jamais autant entendu parler de SIMAT, et pourtant on n’a jamais eu autant de papier. C’est ça, la réalité. »",,
Partie 4 – La maintenance telle qu’elle est vécue au quotidien,"Des outils entre rigidité, bricolage et surcharge",,Chef de CDM de compagnie,"« On utilise SIMAT, mais aussi V+, Excel, Outlook, et beaucoup de papier. Chaque outil a son utilité. Mais franchement, parfois on a l’impression de travailler trois fois pour dire la même chose. »",,"« SIMAT c’est bien… pour montrer qu’on a fait. Excel, c’est pour savoir ce qu’on doit faire. »",,"« Le problème, ce n’est pas d’avoir trop d’outils. C’est qu’ils ne parlent pas ensemble. »"
Partie 4 – La maintenance telle qu’elle est vécue au quotidien,"Un équilibre entre technicité, pression et métier militaire",,Chef de groupe maintenance,"« Ce n’est pas juste être mécano. Il faut savoir tirer, marcher, manœuvrer… et en même temps faire du diagnostic électronique sur un système Scorpion. Ce n’est pas évident de garder le bon niveau partout. »",Chef de cellule RDC,"« Il y a des profils très pointus, mais fragiles humainement. Il faut gérer ça finement. On ne fait pas tourner une équipe de maintenance juste avec de bons CV. »",,"« On est dans un métier d’exigence, mais aussi de fatigue. Ce n’est pas un atelier civil. Ici, tu peux être appelé en OPEX comme en alerte régimentaire. »"
Partie 4 – La maintenance telle qu’elle est vécue au quotidien,Mesurer ce qu’on fait – entre exigence et complexité,,Chef d’atelier régimentaire,"« La DT, tout le monde la regarde. Mais est-ce qu’elle dit tout ? Est-ce qu’elle explique pourquoi un VAB est bloqué depuis 10 jours parce qu’on attend une pièce ? »",,« L’indicateur est utile quand il aide à décider. Pas quand il rajoute une couche. »,,
Partie 5 – Problèmes vécus et bonnes pratiques éprouvées,Une pression structurelle permanente,,,,,,,
Partie 5 – Problèmes vécus et bonnes pratiques éprouvées,Approvisionnement : un maillon faible sous tension,,,,,,,
Partie 5 – Problèmes vécus et bonnes pratiques éprouvées,Les outils numériques : entre complexité et contournements,,,,,,,
Partie 5 – Problèmes vécus et bonnes pratiques éprouvées,Ressources humaines : fragilité et transmission,,,,,,,
Partie 5 – Problèmes vécus et bonnes pratiques éprouvées,"Processus, blocages et autonomie",,,,,,,
Partie 5 – Problèmes vécus et bonnes pratiques éprouvées,Conclusion – À chaque problème sa bonne pratique,,,,,,,
"Partie 6 – Surmonter les imprévus, quels qu’ils soient",Un écart stratégique à combler : exigences vs. moyens,,,,,,,
